  Robot3D.cpp
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\cube.h(66,33): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\cube.h(71,35): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(186,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(293,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(293,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(294,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(294,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(295,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(295,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(295,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(297,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(297,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(297,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(298,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(298,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(298,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(299,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(299,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(300,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(300,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(300,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(302,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(302,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(302,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(303,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(303,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(304,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(304,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(305,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(305,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(305,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(306,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(306,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(306,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(309,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(309,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(309,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(310,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(310,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(310,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(311,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(311,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(311,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(312,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(312,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(312,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(313,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(313,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(313,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(315,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(315,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(315,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(316,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(316,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(317,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(317,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(318,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(318,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(318,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(319,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(319,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(319,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(345,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(345,65): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(345,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(348,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(348,37): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(352,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(352,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(352,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(355,34): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(355,28): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(380,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(380,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(380,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(383,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(383,37): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(387,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(387,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(387,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(391,34): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(391,28): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(405,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(406,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(406,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(406,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(445,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(445,60): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(446,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(446,60): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(451,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(451,61): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(452,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(452,61): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
  Assignment1.vcxproj -> C:\Users\m3996\source\repos\OpenGLSetup\Debug\Assignment1.exe
          1 file(s) copied.
